; 27-Jan-11 t_kudam; added 1 item into Pressure/Temp switches
; 26-Oct-10 t_kudam; Architectural renamed to Power Stations, Power stations moved under the electronics
; 25-Oct-10 t_kudam; menu items reactivated to keep acade functional (however those changes do not comply with IEEE standard)
; 05-Oct-10 t_kudam; menu restructuralization + menu items renamed to comply with IEEE
; 28-Sep-10 t_kudam; broken menu fixed (caused by uncommented dividing line 3 lines below)
; 24-Sep-10 t_kudam; added new items as Q020401L/R/U/D
; 03-Sep-10 t_kudam; menu derived from IEC; items removed to comply IEEE standard
;=================================================================================
; 01-Dec-09 t_kalio; menu item VXF1T30.dwg removed from M1631 submenu - due to DID949986
; 05-Mar-09 t_kudam; menu labels corrected in m116 submenu
; 05-Mar-09 t_kudam; symbol menu command updated in M20 submenu
; 11-Feb-09 t_kudam; menu item (?CN1PJ1.dwg and ?CN1JP1.dwg) disabled - due to DID1198084
; 29-Oct-08 t_gackt; One line menu - Changed string "Square/Round with terminal number" to "Square/Round terminal" and added second transformer 
; 21-Oct-08 t_gackt; corrections in "One line" menu (new submenu)
; 14-Oct-08 t_gackt; changed "PJ" to "Jack/Plug" in submenu M101
; 03-Oct-08 t_gackt; added new menu "One line component" 
; 27-Sep-07 t_gackt; added illuminated pushbutton "lamps" 
; 7-Aug-07 t_gackt; Re-arrange menu in the file from top to bottom, like "**M0", "**M1", "**M2" ...
; 13-Nov-06 Kulas inserted format information for old insert menu
; 09-Oct-06 Kulas Rearranged for modern icon menu
; 07-Mar-06 NEHolt; changed menu M26 to use "" instead of "D3"
; 18-Jan-06 t_kudam; CB items renamed
; 09-Jan-06 t_kudam: menu reorganized (new submenus + slides)
; 05-Jan-06 NEHolt; added Latch relay (child coil) - VLR2
; 17-Dec-05 NEHolt; added param twisted-pair to *M30
; 13-Dec-05 t_kudam: added cca 350 menu items plus equivalent symbols
; 11-Dec-05 NEHolt added parametric twisted-pair symbol
; 06-Nov-05 NEHolt separate off-delay timer "instantaneous" contact symbols
; 23-Oct-05 NEHolt simplified M48
; 21-Oct-05 Mani added sub menu page M48 for Splice symbols
; 19-Oct-05 Mani added parametric connector build calls - 2 places
; 26-Jan-05 NEHolt - added 2-pin plug/jack connector references
; 25-June-04 MJ - Changed string PLc-Direct to Automation-Direct
; 25-June-04 MJ - Corrected reactor 3 phase symbol, by making it use the "3-unit" code
; 12-APR-04 MJ - Added Symbols to IEC Library and updated the .dat file
; 29-Mar-04 JDZ - modified the Title Lines for localization
; 09-Jan-04 JDZ Replaced Abbreviations with full word; ready for globalization
; 13-Jan-03 NEHolt added PLC fixed unit references M33-M39
; 14-Dec-01 MSulit/NEHolt "user circ" section had a typo on each entry. Ex:"%WD_USER%circ1)"
;    should be just "%WD_USER%circ1"
; 30-Dec-00 NEHolt clean-up
**M0
D0
IEEE: Schematic Symbols
Push Buttons|ieee(s_pb)|$S=M3
Plug Up or Left|ieee(c01p_)|VC01P_
Jack Down or Right|ieee(c01_j)|VC01_J
2nd+ Plug/Jack|ieee(c02pj)|VC02PJ
2nd+ Plug/Jack (common pin number)|ieee(c02pj1)|VC02PJ1
2nd+ Plug Up or Left|ieee(c02p_)|VC02P_
2nd+ Jack Down or Right|ieee(c02_j)|VC02_J
Jack/Plug|ieee(c01jp)|VC01JP
Jack/Plug (common pin number)|ieee(c01jp1)|VC01JP1
Plug Down or Right|ieee(c01_p)|VC01_P
Jack Up or Left|ieee(c01j_)|VC01J_
2nd+ Jack/Plug|ieee(c02jp)|VC02JP
2nd+ Jack/Plug (common pin number)|ieee(c02jp1)|VC02JP1
2nd+ Plug Down or Right|ieee(c02_p)|VC02_P
2nd+ Jack Up or Left|ieee(c02j_)|VC02J_
Parametric build|ieee(paraconn)|$C=wd_p2p_connector_dlg_wnum_nochg
||
**M24
D3W
IEEE: Solenoids
Standard Solenoid Valve|ieee(SV1)|VSV1
Standard Solenoid Valve with Connection|ieee(svc1)|vsvc1
||
||
Open Solenoid Valve - Closing|ieee(VSV1Y1)|VSV1Y1
Open Solenoid Valve - Closing According to Solenoid|ieee(VSV1Y1A)|VSV1Y1A
Magnetic Brake|ieee(VSV1Y3)|VSV1Y3
Electromagnetic Brake|ieee(VSV1Y4)|VSV1Y4
Solenoid Valve Auxiliary NO Contact|ieee(2plusNO)|VSV21
Solenoid Valve Auxiliary NC Contact|ieee(2plusNC)|VSV22
**M25
D6W
IEEE: Instrumentation and Sensors
Voltage Meter|ieee(VM1)|VVM1
Amperage Meter|ieee(AM1)|VAM1
Power Factor Meter|ieee(IN1PFM)|VIN1PFM
Phase Meter|ieee(IN1PHM)|VIN1PHM
Frequency Meter|ieee(IN1FRM)|VIN1FRM
Thermometer|ieee(IN1THM)|VIN1THM
Tachometer|ieee(IN1TAC)|VIN1TAC
Hour Meter|ieee(IN1HRM)|VIN1HRM
Ampere-Hour meter|ieee(IN1AHM)|VIN1AHM
Recording Wattmeter|ieee(VIN1P17)|VIN1P17
Varmeter|ieee(VIN1P21)|VIN1P21
Synchronoscope|ieee(VIN1P11)|VIN1P11
Thermocouple|ieee(tc1l)|VTC1L
Thermocouple|ieee(tc1r)|VTC1R
Thermocouple with Terminal Board|ieee(tc1ltb)|VTC1LTB
Thermocouple with Terminal Board|ieee(tc1rtb)|VTC1RTB
Maximum Demand Indicator|ieee(VIN1P19)|VIN1P19
Thermometer/Pyrometer|ieee(VIN1P25)|VIN1P25
Clock|ieee(VIN1P29)|VIN1P29
NO Clock Closing Every Minute|ieee(VIN1P33)|VIN1P33
Differential Voltmeter|ieee(VVM1P7)|VVM1P7
Accumulator Battery|ieee(VPW1G4)|VPW1G4
Pressure/Current Converter|ieee(VIN1B10)|VIN1B10
AC-DC Current Converter Single Phase|ieee(VIN1G1)|VIN1G1
Tachometric Dynamo|ieee(VIN1B11)|VIN1B11
Tachometric Dynamo - Impulse|ieee(VIN1B12)|VIN1B12
Tachometric Dynamo - Optical Type|ieee(VIN1B13)|VIN1B13
**M26
D3W
IEEE: Wire Arrows - Reference Only
Generic Arrow - Left|ieee(sha1x1)|HA1X1
Generic Arrow - Up|ieee(sha1x2)|HA1X2
Generic Arrow - Right|ieee(sha1x3)|HA1X3
Generic Arrow - Down|ieee(sha1x4)|HA1X4
Arrow Tail - Left|ieee(sha1x1y)|HA1X1Y
Arrow Tail - Up|ieee(sha1x2y)|HA1X2Y
Arrow Tail - Right|ieee(sha1x3y)|HA1X3Y
Arrow Tail - Down|ieee(sha1x4y)|HA1X4Y
||
**M27
D4W
IEEE: PLC I/O
PLC I/O Modules|ieee(s_io1)|$C=PLC
PLC I/O Fixed Units|ieee(PLCIO_fix)|$S=M33
||
* *  SINGLE I/O  * *
IN, 1st Point, 1 Wire|ieee(plcioi1tv)|PLCIOI1TV
IN, 1st Point, 2 Wires|ieee(plcioi2tv)|PLCIOI2TV
OUT, 1st Point, 1 Wire|ieee(plcioo1tv)|PLCIOO1TV
OUT, 1st Point, 2 Wires|ieee(plcioo2tv)|PLCIOO2TV
IN, 2nd+ Child, 1 Wire|ieee(plcioi1v)|PLCIOI1V
IN, 2nd+ Child, 2 Wires|ieee(plcioi2v)|PLCIOI2V
OUT, 2nd+ Child, 1 Wire|ieee(plcioo1v)|PLCIOO1V
OUT, 2nd+ Child, 2 Wires|ieee(plcioo2v)|PLCIOO2V
**M28
D6W
IEEE: Electronics
Resistive components|ieee(resist)|$S=M281
Capacitive components|ieee(capac)|$S=M282
Semiconductor components|ieee(semicond)|$S=M283
Photovoltaic Generator|ieee(S00908)|VPW1_S00908
Thermoelectric Generator w/Combustion Heat Source|ieee(S00903)|VPW1_S00903
Thermoelectric Generator w/Radio-isotope Heat Source|ieee(S00905)|VPW1_S00905
Thermoelectric Generator w/Non-ionizing Radiation Heat Source|ieee(S00904)|VPW1_S00904
Thermionic Diode Generator w/Non-ionizing Radiation Heat Source|ieee(S00906)|VPW1_S00906
Thermionic Diode Generator w/Radio-isotope Heat Source|ieee(S00907)|VPW1_S00907
||
||
||
**M29
D1W
IEEE: Power Receptacles
Duplex Receptacle|ieee(s_cnrdup2)|VCN1RDUP
Single Receptacle|ieee(s_cnrsgl)|VCN1RSGL
||
||
**M30
D3W
IEEE: Cable Markers
Cable Marker|ieee(w01)|VW01
2+ Child Marker|ieee(w02)|VW02
Extra Marker|ieee(shw02dum)|HT0_CABLE
||
Cable Markers with Shields|ieee(shw01_1)|$S=M42
Twisted Pair|ieee(tw_pair)|$C=wd_2unit VT0_TW
Twisted Marker|ieee(tw_marker)|$C=ace_twist_marker
||
Multiple connected|ieee(mult_cbl_m)|$C=wd_cblshld_bld 5
Multiple connected (All 2nd+)|ieee(mult_cbl_m2)|$C=wd_cblshld_bld_2 5
**M31
D4W
IEEE: Qualifying Symbols
Operating Devices|ieee(qmenu1)|$S=M3101
Linear Direction of Force or Motion|ieee(qmenu2)|$S=M3102
Rotative Direction of Force or Motion|ieee(qmenu3)|$S=M3103
Propagation Flow or Signal|ieee(qmenu4)|$S=M3104
Energy Flow|ieee(qmenu5)|$S=M3105
Effect|ieee(qmenu6)|$S=M3106
Radiation|ieee(qmenu7)|$S=M3107
Fault|ieee(qmenu8)|$S=M3108
Winding|ieee(qmenu9)|$S=M3109
Mechanical Controls|ieee(qmenu10)|$S=M3110
Mechanical Controls, Latching Device|ieee(qmenu11)|$S=M3111
Mechanical Controls, Coupling|ieee(qmenu12)|$S=M3112
**M32
D4W
IEEE: In-Line Wire Labels
Red|ieee(WIRELABEL_red)|$C=wd_repeat VT0_LGENERIC COLOR=(c:wd_msg,"COLOR001",nil,"RED")
Black|ieee(WIRELABEL_blk)|$C=wd_repeat VT0_LGENERIC COLOR=(c:wd_msg,"COLOR002",nil,"BLK")
White|ieee(WIRELABEL_wht)|$C=wd_repeat VT0_LGENERIC COLOR=(c:wd_msg,"COLOR003",nil,"WHT")
Green|ieee(WIRELABEL_green)|$C=wd_repeat VT0_LGENERIC COLOR=(c:wd_msg,"COLOR004",nil,"GRN")
Blue|ieee(WIRELABEL_blue)|$C=wd_repeat VT0_LGENERIC COLOR=(c:wd_msg,"COLOR005",nil,"BLU")
Yellow|ieee(WIRELABEL_yellow)|$C=wd_repeat VT0_LGENERIC COLOR=(c:wd_msg,"COLOR006",nil,"YEL")
Orange|ieee(WIRELABEL_orange)|$C=wd_repeat VT0_LGENERIC COLOR=(c:wd_msg,"COLOR007",nil,"ORG")
Gray|ieee(WIRELABEL_gray)|$C=wd_repeat VT0_LGENERIC COLOR=(c:wd_msg,"COLOR008",nil,"GRY")
Light Blue|ieee(WIRELABEL_ltblue)|$C=wd_repeat VT0_LGENERIC COLOR=(c:wd_msg,"COLOR009",nil,"LT-BLU")
Green/Yellow|ieee(WIRELABEL_gy)|$C=wd_repeat VT0_LGENERIC COLOR=(c:wd_msg,"COLOR010",nil,"GRN/YEL")
You Type|ieee(WIRELABEL_type)|$C=wd_inlinlab_oem "VT0_LGENERIC"
Wire Number Copy|ieee(WIRELABEL_num)|$C=wd_repeat HT0_WGENERIC
**M33
D3W
IEEE: PLC Fixed Units
AB 1761 MicroLogix (8 Spacing)|ieee(ab1761-80m)|$S=M37
AB 1761 MicroLogix (12 Spacing)|ieee(ab1761-120m)|$S=M38
AB 1761 MicroLogix (16 Spacing)|ieee(ab1761-160m)|$S=M39
||
Automation Direct DL105 (8 Spacing)|ieee(dl105-80m)|$S=M34
Automation Direct DL105 (12 Spacing)|ieee(dl105-120m)|$S=M35
Automation Direct DL105 (16 Spacing)|ieee(dl105-160m)|$S=M36
**M34
D3W
IEEE: Automation Direct DL105 (Rung Spacing=8)
F1-130AA 10in/8out 115AC-DC/115AC|ieee(F1-130AA-8)|PLCIO80MF1-130AA
F1-130AD 10in/8out 115AC-DC/24DC|ieee(F1-130AD-8)|PLCIO80MF1-130AD
F1-130AR 10in/8 relay out 115AC-DC|ieee(F1-130AR-8)|PLCIO80MF1-130AR
F1-130DA 10in s-s/8 out 24DC/115AC|ieee(F1-130DA-8)|PLCIO80MF1-130DA
F1-130DD 10in s-s/8 out 24DC/115AC|ieee(F1-130DD-8)|PLCIO80MF1-130DD
F1-130DR 10in s-s/8 relay out 24DC|ieee(F1-130DR-8)|PLCIO80MF1-130DR
F1-130DD-D 10in s-s/8 out 24DC/24DC|ieee(F1-130DD-D-8)|PLCIO80MF1-130DD-D
F1-130DR-D 10in s-s/8 relay out 24DC|ieee(F1-130DR-D-8)|PLCIO80MF1-130DR-D
**M35
D3W
IEEE: Automation Direct DL105 (Rung Spacing=12)
F1-130AA 10in/8out 115AC-DC/115AC|ieee(F1-130AA-12)|PLCIO120MF1-130AA
F1-130AD 10in/8out 115AC-DC/24DC|ieee(F1-130AD-12)|PLCIO120MF1-130AD
F1-130AR 10in/8 relay out 115AC-DC|ieee(F1-130AR-12)|PLCIO120MF1-130AR
F1-130DA 10in s-s/8 out 24DC/115AC|ieee(F1-130DA-12)|PLCIO120MF1-130DA
F1-130DD 10in s-s/8 out 24DC/115AC|ieee(F1-130DD-12)|PLCIO120MF1-130DD
F1-130DR 10in s-s/8 relay out 24DC|ieee(F1-130DR-12)|PLCIO120MF1-130DR
F1-130DD-D 10in s-s/8 out 24DC/24DC|ieee(F1-130DD-D-12)|PLCIO120MF1-130DD-D
F1-130DR-D 10in s-s/8 relay out 24DC|ieee(F1-130DR-D-12)|PLCIO120MF1-130DR-D
**M36
D3W
IEEE: Automation Direct DL105 (Rung Spacing=16)
F1-130AA 10in/8out 115AC-DC/115AC|ieee(F1-130AA-16)|PLCIO160MF1-130AA
F1-130AD 10in/8out 115AC-DC/24DC|ieee(F1-130AD-16)|PLCIO160MF1-130AD
F1-130AR 10in/8 relay out 115AC-DC|ieee(F1-130AR-16)|PLCIO160MF1-130AR
F1-130DA 10in s-s/8 out 24DC/115AC|ieee(F1-130DA-16)|PLCIO160MF1-130DA
F1-130DD 10in s-s/8 out 24DC/115AC|ieee(F1-130DD-16)|PLCIO160MF1-130DD
F1-130DR 10in s-s/8 relay out 24DC|ieee(F1-130DR-16)|PLCIO160MF1-130DR
F1-130DD-D 10in s-s/8 out 24DC/24DC|ieee(F1-130DD-D-16)|PLCIO160MF1-130DD-D
F1-130DR-D 10in s-s/8 relay out 24DC|ieee(F1-130DR-D-16)|PLCIO160MF1-130DR-D
**M37
D3W
IEEE: AB 1761 MicroLogix (Rung Spacing=8)
L16-AWA 10in/6out AC-DC/115AC-DC|ieee(L16-AWA-8)|PLCIO80M1761-L16AWA
L16-BBB 10in/6out 24DC/115AC-DC|ieee(L16-BBB-8)|PLCIO80M1761-L16BBB
L16-BWA 10in/6out 24DC/115AC-DC|ieee(L16-BWA-8)|PLCIO80M1761-L16BWA
L16-BWB 10in/6out 24DC/115AC-DC|ieee(L16-BWB-8)|PLCIO80M1761-L16BWB
L32-AAA 20in/12out 115AC/115-230AC|ieee(L32-AAA-8)|PLCIO80M1761-L32AAA
L32-AWA 20in/12out AC-DC/115AC-DC|ieee(L32-AWA-8)|PLCIO80M1761-L32AWA
L32-BWA 20in/12out 24DC/AC-DC|ieee(L32-BWA-8)|PLCIO80M1761-L32BWA
L24-AWA 12in/12out AC-DC/115AC-DC|ieee(L24-AWA-8)|PLCIO80M1761-L24AWA
L24-BWA 12in/12out 24DC/115AC-DC|ieee(L24-BWA-8)|PLCIO80M1761-L24BWA
**M38
D3W
IEEE: AB 1761 MicroLogix (Rung Spacing=12)
L16-AWA 10in/6out AC-DC/115AC-DC|ieee(L16-AWA-12)|PLCIO120M1761-L16AWA
L16-BBB 10in/6out 24DC/115AC-DC|ieee(L16-BBB-12)|PLCIO120M1761-L16BBB
L16-BWA 10in/6out 24DC/115AC-DC|ieee(L16-BWA-12)|PLCIO120M1761-L16BWA
L16-BWB 10in/6out 24DC/115AC-DC|ieee(L16-BWB-12)|PLCIO120M1761-L16BWB
L32-AAA 20in/12out 115AC/115-230AC|ieee(L32-AAA-12)|PLCIO120M1761-L32AAA
L32-AWA 20in/12out AC-DC/115AC-DC|ieee(L32-AWA-12)|PLCIO120M1761-L32AWA
L32-BWA 20in/12out 24DC/AC-DC|ieee(L32-BWA-12)|PLCIO120M1761-L32BWA
L24-AWA 12in/12out AC-DC/115AC-DC|ieee(L24-AWA-12)|PLCIO120M1761-L24AWA
L24-BWA 12in/12out 24DC/115AC-DC|ieee(L24-BWA-12)|PLCIO120M1761-L24BWA
**M39
D3W
IEEE: AB 1761 MicroLogix (Rung Spacing=16)
L16-AWA 10in/6out AC-DC/115AC-DC|ieee(L16-AWA-16)|PLCIO160M1761-L16AWA
L16-BBB 10in/6out 24DC/115AC-DC|ieee(L16-BBB-16)|PLCIO160M1761-L16BBB
L16-BWA 10in/6out 24DC/115AC-DC|ieee(L16-BWA-16)|PLCIO160M1761-L16BWA
L16-BWB 10in/6out 24DC/115AC-DC|ieee(L16-BWB-16)|PLCIO160M1761-L16BWB
L32-AAA 20in/12out 115AC/115-230AC|ieee(L32-AAA-16)|PLCIO160M1761-L32AAA
L32-AWA 20in/12out AC-DC/115AC-DC|ieee(L32-AWA-16)|PLCIO160M1761-L32AWA
L32-BWA 20in/12out 24DC/AC-DC|ieee(L32-BWA-16)|PLCIO160M1761-L32BWA
L24-AWA 12in/12out AC-DC/115AC-DC|ieee(L24-AWA-16)|PLCIO160M1761-L24AWA
L24-BWA 12in/12out 24DC/115AC-DC|ieee(L24-BWA-16)|PLCIO160M1761-L24BWA
**M40
D3W
IEEE: Stand-Alone Cross-Reference Symbols
Source Rectangle|ieee(ha2s1_r)|HA2S1_REF
Source Hexagon|ieee(ha3s1_r)|HA3S1_REF
Source Ellipse|ieee(ha5s1_r)|HA5S1_REF
Destination Rectangle|ieee(ha2d1_r)|HA2D1_REF
Destination Hexagon|ieee(ha3d1_r)|HA3D1_REF
Destination Ellipse|ieee(ha5d1_r)|HA5D1_REF
**M41
D3W
IEEE: Shield Symbols
Cable with Shield|ieee(s_shld1)|$C=wd_shld_bld 1
Twisted Pair with Shield|ieee(s_shld2)|$C=wd_shld_bld 2
Shield|ieee(s_shld3)|$C=wd_shld_bld 3
Shield Tied Back|ieee(s_shld4)|$C=wd_shld_bld 4
Twisted Pair|ieee(tw_pair)|$C=wd_2unit VT0_TW
Cable Markers with Shields|ieee(shw01_1)|$S=M42
**M42
D3W
IEEE: Cable Markers with Shields
Cable with Shield|ieee(shw01_1_item)|$C=wd_cblshld_bld 1
Twisted Pair with Shield|ieee(shw01_2)|$C=wd_cblshld_bld 2
Shield|ieee(shw01_3)|$C=wd_cblshld_bld 3
Shield Tied Back|ieee(shw01_4)|$C=wd_cblshld_bld 4
Add 2nd Shield|ieee(shld_add_double)|$C=ace_shld_add_double
Cable with Shield (All 2nd)|ieee(shw02_1)|$C=wd_cblshld_bld_2 1
Twisted Pair with Shield (All 2nd)|ieee(shw02_2)|$C=wd_cblshld_bld_2 2
Shield Tied Back (All 2nd+)|ieee(shw02_4)|$C=wd_cblshld_bld_2 4
Shield (All 2nd+)|ieee(shw02_3)|$C=wd_cblshld_bld_2 3
**M43
D5W
IEEE: Connector Pins - Spare/Single Side
Plug Right or Up|ieee(shc01p_)|HCN1P_
Jack Left or Down|ieee(shc01_j)|HCN1_J
Plug Right or Up (Combined tag/pin)|ieee(shc01p_1)|HCN1P_1
Jack Left or Down (Combined)|ieee(shc01_j1)|HCN1_J1
2nd+ Plug Right or Up|ieee(shc02p_)|HCN2P_
2nd+ Jack Left or Down|ieee(shc02_j)|HCN2_J
2nd+ Plug Right or Up (Combined)|ieee(shc02p_1)|HCN2P_1
2nd+ Jack Left or Down (Combined)|ieee(shc02_j1)|HCN2_J1
Jack Right or Up|ieee(shc01j_)|HCN1J_
Plug Left or Down|ieee(shc01_p)|HCN1_P
Jack Right or Up (Combined)|ieee(shc01j_1)|HCN1J_1
Plug Left or Down (Combined)|ieee(shc01_p1)|HCN1_P1
2nd+ Jack Right or Up|ieee(shc02j_)|HCN2J_
2nd+ Plug Left or Down|ieee(shc02_p)|HCN2_P
2nd+ Jack Right or Up (Combined)|ieee(shc02j_1)|HCN2J_1
2nd+ Plug Left or Down (Combined)|ieee(shc02_p1)|HCN2_P1
**M45
D2W
IEEE: Power Distribution Blocks
3 Terminal, 10 Unit Spacing|ieee(pdb-8)|VDB1308
3 Terminal, 15 Unit Spacing|ieee(pdb-12)|VDB1312
3 Terminal, 20 Unit Spacing|ieee(pdb-16)|VDB1316
**M46
D6W
IEEE: Fusible Disconnects
Fused switch|ieee(DS11F)|VDS11F
2nd+ Pole Fused Switch|ieee(DS21F)|VDS21F
Fused Switch, 2 Pole|ieee(DS1Fp2)|$C=wd_2unit VDS11F
Fused Switch, 3 Pole|ieee(DS1Fp3)|$C=wd_3unit VDS11F
Auxiliary Contact, NO|ieee(FU21)|VDS21AUX
Auxiliary Contact, NC|ieee(FU22)|VDS22AUX
||
1 Pole on load|ieee(DS11OL)|VDS1OL
2 Pole on load|ieee(DS1OLP2)|$C=wd_2unit VDS1OL
3 Pole on load|ieee(DS1OLP3)|$C=wd_3unit VDS1OL
2nd+ Pole on load|ieee(DS21OL)|VDS2OL
||
1 Phase Disconnect with Fuse|ieee(VDS1Q81)|VDS11Q81
2 Phase Disconnect with Fuse|ieee(VDS2Q81)|$C=wd_2unit VDS11Q81
3 Phase Disconnect with Fuse|ieee(VDS3Q81)|$C=wd_3unit VDS11Q81
||
1 Phase maneuver Switch/Disconnect with Fuse|ieee(VDS1Q85)|VDS11Q85
2 Phase maneuver Switch/Disconnect with Fuse|ieee(VDS2Q85)|$C=wd_2unit VDS11Q85
3 Phase maneuver Switch/Disconnect with Fuse|ieee(VDS3Q85)|$C=wd_3unit VDS11Q85
**M48
D1W
IEEE: Splice Symbols
Splice|ieee(splice_vertical)|VSP1001
**M49
D2W
IEEE: Annunciations
Loudspeaker|ieee(VAN1B7)|VAN1B7
Loudspeaker - Microphone|ieee(VAN1B8)|VAN1B8
Microphone|ieee(VAN1B9)|VAN1B9
**M62
D6W
IEEE: 3 Position Selector Switches
3 Position Maintain, NO|ieee(ss113)|VSS113
3 Position Maintain, NC|ieee(ss123)|VSS123
3 Position NO Return From Left|ieee(ss113L)|Vss113L
3 Position NC Return From Left|ieee(ss123L)|Vss123L
3 Position NO Return From Right|ieee(ss113R)|Vss113R
3 Position NC Return From Right|ieee(ss123R)|Vss123R
3 Position NO Return From Both|ieee(ss113B)|Vss113B
3 Position NC Return From Both|ieee(ss123B)|Vss123B
3 Position NO Neutral 0|ieee(VSS1S31)|VSS11S31
3 Position NC Neutral 0|ieee(VSS1S31C)|VSS12S31
3 Position NO Neutral 1|ieee(VSS1S32)|VSS11S32
3 Position NC Neutral 1|ieee(VSS1S32C)|VSS12S32
3 Position NO Neutral 2|ieee(VSS1S33)|VSS11S33
3 Position NC Neutral 2|ieee(VSS1S33C)|VSS12S33
3 Position NO Key Operated Neutral 0|ieee(VSS1S40)|VSS11S40
3 Position NC Key Operated Neutral 0|ieee(VSS1S40C)|VSS12S40
3 Position NO Key Operated Neutral 1|ieee(VSS1S41)|VSS11S41
3 Position NC Key Operated Neutral 1|ieee(VSS1S41C)|VSS12S41
3 Position NO Key Operated Neutral 2|ieee(VSS1S42)|VSS11S42
3 Position NC Key Operated Neutral 2|ieee(VSS1S42C)|VSS12S42
3 Stable Position NO Key Operated Neutral 0|ieee(VSS1S43)|VSS11S43
3 Stable Position NC Key Operated Neutral 0|ieee(VSS1S43C)|VSS12S43
3 Stable Position NO Key Operated Neutral 1|ieee(VSS1S44)|VSS11S44
3 Stable Position NC Key Operated Neutral 1|ieee(VSS1S44C)|VSS12S44
3 Stable Position NO Key Operated Neutral 2|ieee(VSS1S45)|VSS11S45
3 Stable Position NC Key Operated Neutral 2|ieee(VSS1S45C)|VSS12S45
Three Pole NO Contact|ieee(VSS2NA14F)|$C=wd_3unit VSS21
**M63
D4W
IEEE: 4 Position Selector Switches
4 Position Maintain, NO|ieee(ss114)|VSS114
4 Position Maintain, NC|ieee(ss124)|VSS124
4 Position Key Selector NO|ieee(VSS1S46)|VSS11S46
4 Position Key Selector NC|ieee(VSS1S46C)|VSS12S46
4 Stable Positions Key Selector NO|ieee(VSS1S49)|VSS11S49
4 Stable Positions Key Selector NC|ieee(VSS1S49C)|VSS12S49
4 Stable Positions Key Selector NO-Rotating in 2 Ways|ieee(VSS1S50)|VSS11S50
4 Stable Positions Key Selector NC-Rotating in 2 Ways|ieee(VSS1S50C)|VSS12S50
4 Stable Positions Key Selector NO-Rotating CW|ieee(VSS1S51)|VSS11S51
4 Stable Positions Key Selector NC-Rotating CW|ieee(VSS1S51C)|VSS12S51
**M100
IEEE: One-Line Components
Connector|ieee(s_conn)|$S=M101
Motor Control|ieee(s_mot_con)|$S=M102
Transformer|ieee(s_transf)|$S=M103
Terminal|ieee(s_term)|$S=M104
Cable Marker|ieee(s_cmark)|$S=M105
Bus Tap|ieee(s_BusTap)|$S=M106
Miscellaneous|ieee(s_misc)|$S=M107
**M101
IEEE: Connector
Jack/Plug|ieee(shc01pj)|Hc01pj_1-
**M102
IEEE: Motor Control
Circuit breaker|ieee(shcb1)|Hcb11_1-
Motor circuit protector|ieee(shcb1m)|Hcb11m_1-
Thermal circuit breaker|ieee(shcb1th)|Hcb11th_1-
Disconnect|ieee(shds1)|Hds11_1-
Fused disconnect|ieee(shds1f)|Hds11f_1-
Fuse|ieee(shfu1)|Hfu1_1-
Motor|ieee(SHMO1)|Hmo13_1-
Motor starter|ieee(shmt21)|Hms11_1-
Overload|ieee(shol1)|Hol1_1-
Vertical capacitor|ieee(svca113)|Vca113_1-
**M103
IEEE: Transformer
Transformer 1|ieee(shxf1)|Hxf1T1_1-
Transformer 2|ieee(shxf2_2)|HXF1T2_1-
**M104
IEEE: Terminal
;Square terminal|ieee(sht0_01)|Ht0001_1-
Round terminal|ieee(sht0_02)|Ht0002_1-
**M105
IEEE: Cable Marker
Cable Marker|ieee(shw01)|HW01_1-
**M106
IEEE: Bus Tap
Bus tap - main/dot|ieee(svdv1bt1)|VDV1_BT_1-
Bus tap - dual/tee|ieee(svdv1btt1)|VDV1_BTT_1-
Bus tap - dual/corner|ieee(svdv1btl1)|VDV1_BTL_1-
**M107
IEEE: Miscellaneous
Power receptacle|ieee(shc01wr)|Hc01wr_1-
Generic load|ieee(shdv11)|Hdv1_1-
**M111
D4W
IEEE: Current Protection Relays
Come Back Current Protection|ieee(VCR1F28)|VCR1F28
Differential Current Protection|ieee(VCR1F29)|VCR1F29
Differential Current Protection - Relative Value|ieee(VCR1F30)|VCR1F30
Maximum Current Protection|ieee(VCR1F25)|VCR1F25
Minimum Current Protection|ieee(VCR1F26)|VCR1F26
Minimum and Maximum Current Protection|ieee(VCR1F27)|VCR1F27
In Neutral|ieee(VCR1F32)|VCR1F32
In Neutral between 2 Multi-Phase Systems|ieee(VCR1F33)|VCR1F33
Ground Failure Current Protection|ieee(VCR1F37)|VCR1F37
**M112
D3W
IEEE: Voltage Protection Relays
Minimum Voltage Protection|ieee(VCR1F35)|VCR1F35
Maximum Voltage Protection|ieee(VCR1F36)|VCR1F36
Residual Voltage Protection|ieee(VCR1F38)|VCR1F38
Ground Failure Voltage Protection|ieee(VCR1F31)|VCR1F31
Lack of Voltage Protection|ieee(VCR1F39)|VCR1F39
**M113
D2W
IEEE: Misc. Relays
Frequency Relay|ieee(VCR1F40)|VCR1F40
Minimum Impedance Relay|ieee(VCR1F41)|VCR1F41
Relay Sensing Lack of Phase in Three Phase System|ieee(VCR1F42)|VCR1F42
Minimum Active Power Relay|ieee(VCR1F43)|VCR1F43
Insulating Relay|ieee(VCR1F44)|VCR1F44
Quick Relay Coil|ieee(VCR1K1)|VCR1K1
Mechanical Resonance Relay|ieee(VCR1K11)|VCR1K11
**M116
D2W
IEEE: Relays with Suppressors
