; 27-Jan-11 t_kudam; added 4 items into Time relays and 2 items into Pressure switches
; 01-Dec-09 t_kalio; menu item VXF1T30.dwg removed from M1631 submenu - due to DID949986
; 05-Mar-09 t_kudam; menu labels corrected in m116 submenu
; 05-Mar-09 t_kudam; symbol menu command updated in M20 submenu
; 11-Feb-09 t_kudam; menu item (?CN1PJ1.dwg and ?CN1JP1.dwg) disabled - due to DID1198084
; 29-Oct-08 t_gackt; One line menu - Changed string "Square/Round with terminal number" to "Square/Round terminal" and added second transformer 
; 21-Oct-08 t_gackt; corrections in "One line" menu (new submenu)
; 14-Oct-08 t_gackt; changed "PJ" to "Jack/Plug" in submenu M101
; 03-Oct-08 t_gackt; added new menu "One line component" 
; 27-Sep-07 t_gackt; added illuminated pushbutton "lamps" 
; 7-Aug-07 t_gackt; Re-arrange menu in the file from top to bottom, like "**M0", "**M1", "**M2" ...
; 13-Nov-06 Kulas inserted format information for old insert menu
; 09-Oct-06 Kulas Rearranged for modern icon menu
; 07-Mar-06 NEHolt; changed menu M26 to use "" instead of "D3"
; 18-Jan-06 t_kudam; CB items renamed
; 09-Jan-06 t_kudam: menu reorganized (new submenus + slides)
; 05-Jan-06 NEHolt; added Latch relay (child coil) - VLR2
; 17-Dec-05 NEHolt; added param twisted-pair to *M30
; 13-Dec-05 t_kudam: added cca 350 menu items plus equivalent symbols
; 11-Dec-05 NEHolt added parametric twisted-pair symbol
; 06-Nov-05 NEHolt separate off-delay timer "instantaneous" contact symbols
; 23-Oct-05 NEHolt simplified M48
; 21-Oct-05 Mani added sub menu page M48 for Splice symbols
; 19-Oct-05 Mani added parametric connector build calls - 2 places
; 26-Jan-05 NEHolt - added 2-pin plug/jack connector references
; 25-June-04 MJ - Changed string PLc-Direct to Automation-Direct
; 25-June-04 MJ - Corrected reactor 3 phase symbol, by making it use the "3-unit" code
; 12-APR-04 MJ - Added Symbols to IEC Library and updated the .dat file
; 29-Mar-04 JDZ - modified the Title Lines for localization
; 09-Jan-04 JDZ Replaced Abbreviations with full word; ready for globalization
; 13-Jan-03 NEHolt added PLC fixed unit references M33-M39
; 14-Dec-01 MSulit/NEHolt "user circ" section had a typo on each entry. Ex:"%WD_USER%circ1)"
;    should be just "%WD_USER%circ1"
; 30-Dec-00 NEHolt clean-up
**M0
D0
IEC: Schematic Symbols
Push Buttons|iec1(s_pb)|$S=M3
Current Protection|iec1(iec_current_p)|$S=M111
Voltage Protection|iec1(iec_voltage_p)|$S=M112
Counter Relays|iec1(CR1CNN_MENU)|$S=m117
Misc. Relays|iec1(VCR1K11_MENU)|$S=M113
**M2
D5W
IEC: Time Delay Relays
ON Delay Coil|iec1(TD1N)|VTD1N
OFF Delay Coil|iec1(TD1F)|VTD1F
ON/OFF Delay|iec1(TCR1OOD)|VCR1OOD
3 Clamp Delay Relay - Energized|iec1(VTD1K25)|VTD1K25
3 Clamp Delay Relay - De-Energized|iec1(VTD1K27)|VTD1K27
3 Clamp Delay Relay - Energized/De-Energized|iec1(VTD1K29)|VTD1K29
Latency Relay|iec1(VTD1K5)|VTD1K5
||
ON Delay NO(Delay Close)|iec1(TD21n)|VTD21N
ON Delay NC(Delay Open)|iec1(TD22n)|VTD22N
OFF Delay NO (Instant Close/Delay Open)|iec1(TD21f)|VTD21F
OFF Delay NC (Instant Open/Delay Close)|iec1(TD22f)|VTD22F
NO Contact (Instant)|iec1(TD21i)|VTD21I
NC Contact (Instant)|iec1(TD22i)|VTD22I
NO Contact (Instant-for Delay Close)|iec1(TD21i)|VTD21IF
NC Contact (Instant-for Delay Close)|iec1(TD22i)|VTD22IF
NO Delay ON/OFF|iec1(TD21DOO)|VTD21DOO
NC Delay ON/OFF|iec1(TD22DOO)|VTD22DOO
Form C ON/OFF Delay|iec1(TD23F)|VTD23F
Form C ON/OFF Delay|iec1(TD23FR)|VTD23FR
Form C ON/OFF Delay|iec1(TD23N)|VTD23N
Form C ON/OFF Delay|iec1(TD23NR)|VTD23NR
**M3
D6W
IEC: Push Buttons
Push Button NO Momentary|iec1(PB11)|VPB11
Push Button NC Momentary|iec1(PB12)|VPB12
Push Button NO Latching|iec1(PB11L)|VPB11L
Push Button NC Latching|iec1(PB12L)|VPB12L
Mushroom Head NO Momentary|iec1(PB11M)|VPB11M
Mushroom Head NC Momentary|iec1(PB12M)|VPB12M
Mushroom Head NO Latching|iec1(pb11ml)|VPB11ML
Mushroom Head NC Latching|iec1(PB12Ml)|VPB12ML
Mushroom Head NO Twist Latch|iec1(PB11MR)|VPB11MTL
Mushroom Head NC Twist Latch|iec1(PB12MR)|VPB12MTL
Mushroom-Head NO Latching, Pull to Disengage|iec1(VPB1S80)|VPB11S80
Mushroom-Head NC Latching, Pull to Disengage|iec1(VPB1S80C)|VPB12S80
Mushroom-Head NO Latching, Key Operated|iec1(VPB1S82)|VPB11S82
Mushroom-Head NC Latching, Key Operated|iec1(VPB1S82C)|VPB12S82
;NO General|iec617(vpb11g)|VPB11G
;NC General|iec617(vpb12g)|VPB12G
NO Push Button Recessed|iec1(vpb11re)|VPB11RE
NC Push Button Recessed|iec1(vpb12re)|VPB12RE
NO Push Button Recessed Latched|iec1(vpb11rel)|VPB11REL
NC Push Button Recessed Latched|iec1(vpb12rel)|VPB12REL
NO Push Button Positive Make|iec1(vpb11pm)|VPB11PM
NC Push Button Positive Break|iec1(vpb12pb)|VPB12PB
2nd+ NO Contact|iec1(2plusNO)|VSW21
2nd+ NC Contact|iec1(2plusNC)|VSW22
Illuminated Push Buttons|iec1(VPB1S75)|$S=M391
**M4
D3W
IEC: Pilot Lights
Standard Lights|iec1(LT1R_menu)|$S=M212
Transformer Lights|iec1(LT1TR_menu)|$S=M222
Push to Test Lights|iec1(lt1rp_menu)|$S=M232
LEDs|iec1(LT1LR_menu)|$S=M242
Beacons - Flashing|iec1(LT1BFR_menu)|$S=M252
Beacons - Rotating|iec1(LT1BRR_menu)|$S=M262
Blinking Device|iec1(VLT1H21)|VLT1H21
Neon Lamp|iec1(VLT1H22)|VLT1H22
Incandescent Lamp|iec1(VLT1H24)|VLT1H24
**M6
D6W
IEC: Selector Switches
2 Position Maintain, NO|iec1(ss112)|VSS112
2 Position Maintain, NC|iec1(SS122)|VSS122
2 Position NO Return From Left|iec1(ss112L)|Vss112L
2 Position NC Return From Left|iec1(ss122L)|Vss122L
2 Position NO Return From Right|iec1(ss112R)|Vss112R
2 Position NC Return From Right|iec1(ss122R)|Vss122R
2 Position Switch NO with Lamp|iec1(VSW1S77)|VSW11S77
2 Position Switch NC with Lamp|iec1(VSW1S77C)|VSW12S77
NO Contact with Manual Unlatching|iec1(VSS1NA21F)|VSS2121F
NO Contact with Maintained Position|iec1(VSS1NA22F)|VSS2122F
NO Anticipated Contact|iec1(VSS1NA7F)|VSS217F
NO Delayed Contact|iec1(VSS1NA8F)|VSS218F
NC Contact with Manual Unlatching|iec1(VSS1NC21F)|VSS2221F
NC Contact with Maintained Position|iec1(VSS1NC22F)|VSS2222F
NC Anticipated Contact|iec1(VSS1NC8F)|VSS227F
NC Delayed Contact|iec1(VSS1NC9F)|VSS228F
Non-Latched, NO|iec1(ss11NL)|VSS11NL
Non-Latched, NC|iec1(ss12NL)|VSS12NL
Two Pole NO Contact|iec1(VSS2NA13F)|$C=wd_2unit VSS21
2nd+ NO Contact|iec1(2plusNO)|VSS21
2nd+ NC Contact|iec1(2plusNC)|VSS22
||
3 Position Selector Switches|iec1(3_posittion)|$S=M62
4 Position Selector Switches|iec1(4_posittion)|$S=M63
;Spring Return Switches||
**M7
D2W
IEC: Proximity Switches
Inductive Switches|iec1(PX1i_menu)|$S=M711
Capacitive Switches|iec1(PX1C_menu)|$S=M712
Magnetic Switches|iec1(PX1M_menu)|$S=M713
Photoelectric Switches|iec1(PX11PE3_menu)|$S=M714
Ultrasonic Switches|iec1(PX1U_menu)|$S=M715
Touch Switches|iec1(PX1TS_menu)|$S=M716
**M8
D6W
IEC: Limit Switches
Limit Switch, NO|iec1(LS11)|VLS11
Limit Switch, NC|iec1(LS12)|VLS12
Limit Switch, Roller NO|iec1(LS11c)|VLS11c
Limit Switch, Roller NC|iec1(LS12c)|VLS12c
Limit Switch NO - Cam Driven|iec1(VLS1S13)|VLS11S13
Limit Switch NC - Cam Driven|iec1(VLS1S13C)|VLS12S13
Limit Switch NO - Events Driven|iec1(VLS1S16)|VLS11S16
Limit Switch NC - Events Driven|iec1(VLS1S16C)|VLS12S16
2 Position Switch NO with Detents and Lamp|iec1(VLS1S78)|VLS11S78
2 Position Switch NC with Detents and Lamp|iec1(VLS1S78C)|VLS12S78
Bi-directional Lever Actuated - NO|iec1(VLS1S84)|VLS11S84
Bi-directional Lever Actuated - NC|iec1(VLS1S84C)|VLS12S84
Four-directional Lever Actuated - NO|iec1(VLS1S85)|VLS11S85
Four-directional Lever Actuated - NC|iec1(VLS1S85C)|VLS12S85
Bi-directional Lever Actuated - NO with Detent|iec1(VLS1S87)|VLS11S87
Bi-directional Lever Actuated - NC with Detent|iec1(VLS1S87C)|VLS12S87
Four-directional Lever Actuated - NO with Detent|iec1(VLS1S88)|VLS11S88
Four-directional Lever Actuated - NC with Detent|iec1(VLS1S88C)|VLS12S88
2nd+ NO Contact|iec1(2plusNO)|VLS21
2nd+ NC Contact|iec1(2plusNC)|VLS22
**M9
D4W
IEC: Pressure and Temperature Switches
Pressure Switch, NO|iec1(PS11)|VPS11
Pressure Switch, NC|iec1(PS12)|VPS12
||
||
Temperature Switch 1, NO|iec1(TS11)|VTS11
Temperature Switch 1, NC|iec1(TS12)|VTS12
Temperature Switch 2, NO|iec1(VTS1S18)|VTS11S18
Temperature Switch 2, NC|iec1(VTS1S18C)|VTS12S18
Temperature Switch 3, NO|iec1(VTS1S74)|VTS11S74
Temperature Switch 3, NC|iec1(VTS1S74C)|VTS12S74
||
||
2nd+ NO Contact|iec1(2plusNO)|VSW21
2nd+ NC Contact|iec1(2plusNC)|VSW22
Thermal switch NO, self-operating|iec1(TS11S59)|VTS11S59
Thermal switch NC, self-operating|iec1(TS12S59C)|VTS12S59C
**M10
D6W
IEC: Miscellaneous Switches
Generic Switch, NO|iec1(sw11)|VSW11
Generic Switch, NC|iec1(sw12)|VSW12
Float/Level Switch, NO|iec1(FL11)|VFL11
Float/Level Switch, NC|iec1(FL12)|VFL12
Key Switch, NO|iec1(VPB11KS)|VPB11KS
Key Switch, NC|iec1(VPB12KS)|VPB12KS
Key Switch Latched, NO|iec1(VPB11KSL)|VPB11KSL
Key Switch Latched, NC|iec1(VPB12KSL)|VPB12KSL
Pull Cord Switch, NO|iec1(pc11)|VPC11
Pull Cord Switch, NC|iec1(pc12)|VPC12
Pull Cord Switch Latched, NO|iec1(pc11L)|VPC11L
Pull Cord Switch Latched, NC|iec1(pc12L)|VPC12L
Foot Switch, NO|iec1(ft11)|VFT11
Foot Switch, NC|iec1(ft12)|VFT12
Foot Switch Latched, NO|iec1(ft11L)|VFT11L
Foot Switch Latched, NC|iec1(ft12L)|VFT12L
Lever Switch, NO|iec1(PB11LS)|VPB11LS
Lever Switch, NC|iec1(PB12LS)|VPB12LS
Lever Switch Latched,NO|iec1(PB11LSL)|VPB11LSL
Lever Switch Latched,NC|iec1(PB12LSL)|VPB12LSL
Flow Switch NO|iec1(FS11)|VFS11
Flow Switch NC|iec1(FS12)|VFS12
Flow Switch NO - Gas|iec1(VFS1S20)|VFS11S20
Flow Switch NC - Gas|iec1(VFS1S20C)|VFS12S20
3 Voltage Phase Switch|iec1(VSW1S90)|VSW1S90
3 Voltage Phase-to-Neutral Switch|iec1(VSW1S91)|VSW1S91
3 Voltage Phase-to-Phase and Phase-to-Neutral Switch|iec1(VSW1S92)|VSW1S92
3 Voltage, 2-Network Phase-to-Phase Switch|iec1(VSW1S93)|VSW1S93
Current Switch For 3 Measurement Points|iec1(VSW1S94)|VSW1S94
Current Switch For 4 Measurement Points|iec1(VSW1S95)|VSW1S95
Change-Over Contact with Mechanical Block and Manual Unlatching|iec1(VSW1SC21_F)|VSW1SC21_F
Transfer Make Before Break Contact|iec1(VSW1SC7_F)|VSW1SC7_F
Voltmetric Commutator|iec1(VSW1S53)|VSW1S53
2nd+ NO Contact|iec1(2plusNO)|VSW21
2nd+ NC Contact|iec1(2plusNC)|VSW22
**M13
D4W
IEC: Disconnecting Means
Circuit Breaker 1 Pole|iec1(cb1pole)|$S=M131
Circuit Breaker 2 Poles|iec1(cb2pole)|$S=M132
Circuit Breaker 3 Poles|iec1(cb3pole)|$S=M133
Circuit Breaker 2nd+ Poles|iec1(cb22pole)|$S=M134
;Circuit Breaker NO Contacts|iec1(cbNO)|$S=M135
;Circuit Breaker NC Contacts|iec1(cbNC)|$S=M136
Power Switches|iec1(power)|$S=M137
Disconnect Fusible|iec1(s_fds)|$S=M46
Disconnect 1 Pole|iec1(disconnect1)|$S=M138
Disconnect 2 Poles|iec1(disconnect2)|$S=M139
Disconnect 3 Poles|iec1(disconnect3)|$S=M140
**M14
D6W
IEC: Terminals and Connectors
Square|iec1(ht0_01)|HT0_01
Square with Wire Number|iec1(sht0w01)|HT0W01
Square with Terminal Number|iec1(sht0001)|HT0001
Square with Wire Number Change|iec1(sht1001)|HT1001
Round|iec1(ht0_02)|HT0_02
Round with Wire Number|iec1(sht0w02)|HT0W02
Round with Terminal Number|iec1(sht0002)|HT0002
Round with Wire Number Change|iec1(sht1002)|HT1002
Hexagon|iec1(ht0_03)|HT0_03
Hexagon with Wire Number|iec1(sht0w03)|HT0W03
Hexagon with Terminal Number|iec1(sht0003)|HT0003
Hexagon with Wire Number Change|iec1(sht1003)|HT1003
Diamond|iec1(ht0_04)|HT0_04
Diamond with Wire Number|iec1(sht0w04)|HT0W04
Diamond with Terminal Number|iec1(sht0004)|HT0004
Diamond with Wire Number Change|iec1(sht1004)|HT1004
Triangle|iec1(ht0_05)|HT0_05
Triangle with Wire Number|iec1(sht0w05)|HT0W05
Triangle with Terminal Number|iec1(sht0005)|HT0005
Triangle with Wire Number Change|iec1(sht1005)|HT1005
In-line Wire Labels|iec1(dumb_red)|$S=M32
Power Distribution Blocks|iec1(pdb)|$S=M45
Connectors - No Wirenumber Changes|iec1(s_cn_nch)|$S=M22
Connectors - Wirenumber Changes|iec1(s_cn_chg)|$S=M21
**M15
D4W
IEC: Motor Control
1 Phase Motor|iec1(MO12_MENU)|$S=M1500
3 Phase Motor|iec1(mo13_MENU)|$S=M1501
DC Motor|iec1(dc_motor)|$S=M1502
Generator|iec1(generator)|$S=M1503
Motor Starter|iec1(starter)|$S=M1504
Overload, 1 Pole|iec1(ol1)|VOL1
Overload, 3 Pole|iec1(ol3)|$C=wd_3unit VOL1
||
2nd+ Overload Pole|iec1(ol2)|VOL2
2nd+ Overload, NO Contact|iec1(OL21)|VOL21
2nd+ Overload, NC Contact|iec1(OL22)|VOL22
3 Phase KVAR Capacitor|iec1(CA113)|VCA113
**M16
D3W
IEC: Fuses, Transformers and Reactors
Fuses|iec1(FU1_MENU)|$S=M161
Fuse Switches|iec1(FU1FS_MENU)|$S=M162
Transformers|iec1(trafo)|$S=M163
||
Reactors - General|iec1(RT1)|VRT1
Reactors - Iron cored|iec1(RT1IC)|VRT1IC
Reactors - 3 Phase line|iec1(RT1P3)|$C=wd_3unit VRT1IC
||
Inductor With Magnetic Core Air Gap|iec1(VRT1L3)|VRT1L3
Inductor With Magnetic Core Continuously Variable|iec1(VRT1L4)|VRT1L4
3 Phase Inductor With Magnetic Core Air Gap|iec1(VRT2L3)|$C=wd_3unit VRT1L3
**M18
D6W
IEC: Miscelleaneous
Bell|iec1(AN1B)|VAN1B
Buzzer|iec1(AN1Z)|VAN1Z
Horn|iec1(AN1H)|VAN1H
Siren|iec1(AN1S)|VAN1S
Whistle|iec1(AN1W)|VAN1W
Electronics|iec1(s_tronic)|$S=M28
Cable Markers|iec1(w01tick)|$S=M30
Receptacles|iec1(s_cnrdup)|$S=M29
Earth/Ground|iec1(gnd2)|HGND2
Functional Earth|iec1(vgnd3)|HGND3
Protective Earth|iec1(vgnd4)|HGND4
Protective equipotential bond|iec1(vgnd5)|HGND5
Functional Equipotential Bond|iec1(gnd1)|HGND1
Shields (Non Intelligent)|iec1(s_shld1_tick)|$S=M41
User Circuits|iec1(s_usr_ck)|$S=M19
Generic Boxes|iec1(s_box)|$S=M20
Stand-Alone Cross-Reference Symbols|iec1(sa_refs)|$S=M40
Wire Arrows Reference only|iec1(s_a_ref)|$S=M26
Battery|iec1(BA1)|VBA1
Battery (Flipped)|iec1(BA1R)|VBA1R
Power Source 1 Phase|iec1(PS1_1PH)|VPW1_1PH
Power Source 3 Phase|iec1(PS1_3PH)|VPW1_3PH
Splice symbols|iec1(splice_horizontal)|$S=M48
Annunciations|iec1(annunc)|$S=M49
**M19
D6W
IEC: Saved User Circuits
User Circuit 1|%WD_USER%circ1|$C=wd_ins_circ_main %WD_USER%circ1
User Circuit 2|%WD_USER%circ2|$C=wd_ins_circ_main %WD_USER%circ2
User Circuit 3|%WD_USER%circ3|$C=wd_ins_circ_main %WD_USER%circ3
User Circuit 4|%WD_USER%circ4|$C=wd_ins_circ_main %WD_USER%circ4
User Circuit 5|%WD_USER%circ5|$C=wd_ins_circ_main %WD_USER%circ5
User Circuit 6|%WD_USER%circ6|$C=wd_ins_circ_main %WD_USER%circ6
User Circuit 7|%WD_USER%circ7|$C=wd_ins_circ_main %WD_USER%circ7
User Circuit 8|%WD_USER%circ8|$C=wd_ins_circ_main %WD_USER%circ8
User Circuit 9|%WD_USER%circ9|$C=wd_ins_circ_main %WD_USER%circ9
User Circuit 10|%WD_USER%circ10|$C=wd_ins_circ_main %WD_USER%circ10
User Circuit 11|%WD_USER%circ11|$C=wd_ins_circ_main %WD_USER%circ11
User Circuit 12|%WD_USER%circ12|$C=wd_ins_circ_main %WD_USER%circ12
User Circuit 13|%WD_USER%circ13|$C=wd_ins_circ_main %WD_USER%circ13
User Circuit 14|%WD_USER%circ14|$C=wd_ins_circ_main %WD_USER%circ14
User Circuit 15|%WD_USER%circ15|$C=wd_ins_circ_main %WD_USER%circ15
User Circuit 16|%WD_USER%circ16|$C=wd_ins_circ_main %WD_USER%circ16
User Circuit 17|%WD_USER%circ17|$C=wd_ins_circ_main %WD_USER%circ17
User Circuit 18|%WD_USER%circ18|$C=wd_ins_circ_main %WD_USER%circ18
User Circuit 19|%WD_USER%circ19|$C=wd_ins_circ_main %WD_USER%circ19
User Circuit 20|%WD_USER%circ20|$C=wd_ins_circ_main %WD_USER%circ20
User Circuit 21|%WD_USER%circ21|$C=wd_ins_circ_main %WD_USER%circ21
User Circuit 22|%WD_USER%circ22|$C=wd_ins_circ_main %WD_USER%circ22
User Circuit 23|%WD_USER%circ23|$C=wd_ins_circ_main %WD_USER%circ23
User Circuit 24|%WD_USER%circ24|$C=wd_ins_circ_main %WD_USER%circ24
||
||
**M20
D3W
IEC: Generic Device Boxes
4 Terminals|iec1(dv1tfL)|VDV1TFL
3 Terminals|iec1(dv1tc)|VDV1TC
3 Terminals|iec1(dv1tb)|VDV1TB
2 Terminals|iec1(dv1t6)|VDV1T6
4 Terminals|iec1(dv1tf)|VDV1TF
3 Terminals|iec1(dv1te)|VDV1TE
3 Terminals|iec1(dv1t7)|VDV1T7
Symbol Builder|iec1(shblkbox)|$C=_.AESYMBUILDER
**M21
D5W
IEC: Connectors - Wirenumber Changes
Plug/Jack|iec1(c01pj)|VCN1PJ
;Plug/Jack (common pin number)|iec1(c01pj1)|VCN1PJ1
Plug Up or Left|iec1(c01p_)|VC01P_
Jack Down or Right|iec1(c01_j)|VC01_J
2nd+ Plug/Jack|iec1(c02pj)|VCN2PJ
;2nd+ Plug/Jack (common pin number)|iec1(c02pj1)|VCN2PJ1
2nd+ Plug Up or Left|iec1(c02p_)|VC02P_
2nd+ Jack Down or Right|iec1(c02_j)|VC02_J
Jack/Plug|iec1(c01jp)|VCN1JP
;Jack/Plug (common pin number)|iec1(c01jp1)|VCN1JP1
Plug Down or Right|iec1(c01_p)|VC01_P
Jack Up or Left|iec1(c01j_)|VC01J_
2nd+ Jack/Plug|iec1(c02jp)|VCN2JP
;2nd+ Jack/Plug (common pin number)|iec1(c02jp1)|VCN2JP1
2nd+ Plug Down or Right|iec1(c02_p)|VC02_P
2nd+ Jack Up or Left|iec1(c02j_)|VC02J_
Parametric build|iec1(paraconn)|$C=wd_p2p_connector_dlg_wnum_chg
||
**M22
D5W
IEC: Connectors - No Wirenumber Changes
Plug/Jack|iec1(c01pj)|VC01PJ
Plug/Jack (common pin number)|iec1(c01pj1)|VC01PJ1
Plug Up or Left|iec1(c01p_)|VC01P_
Jack Down or Right|iec1(c01_j)|VC01_J
2nd+ Plug/Jack|iec1(c02pj)|VC02PJ
2nd+ Plug/Jack (common pin number)|iec1(c02pj1)|VC02PJ1
2nd+ Plug Up or Left|iec1(c02p_)|VC02P_
2nd+ Jack Down or Right|iec1(c02_j)|VC02_J
Jack/Plug|iec1(c01jp)|VC01JP
Jack/Plug (common pin number)|iec1(c01jp1)|VC01JP1
Plug Down or Right|iec1(c01_p)|VC01_P
Jack Up or Left|iec1(c01j_)|VC01J_
2nd+ Jack/Plug|iec1(c02jp)|VC02JP
2nd+ Jack/Plug (common pin number)|iec1(c02jp1)|VC02JP1
2nd+ Plug Down or Right|iec1(c02_p)|VC02_P
2nd+ Jack Up or Left|iec1(c02j_)|VC02J_
Parametric build|iec1(paraconn)|$C=wd_p2p_connector_dlg_wnum_nochg
||
**M24
D3W
IEC: Solenoids
Standard Solenoid Valve|iec1(SV1)|VSV1
Standard Solenoid Valve with Connection|iec1(svc1)|vsvc1
||
||
Open Solenoid Valve - Closing|iec1(VSV1Y1)|VSV1Y1
Open Solenoid Valve - Closing According to Solenoid|iec1(VSV1Y1A)|VSV1Y1A
Magnetic Brake|iec1(VSV1Y3)|VSV1Y3
Electromagnetic Brake|iec1(VSV1Y4)|VSV1Y4
Solenoid Valve Auxiliary NO Contact|iec1(2plusNO)|VSV21
Solenoid Valve Auxiliary NC Contact|iec1(2plusNC)|VSV22
**M25
D6W
IEC: Instrumentation and Sensors
Voltage Meter|iec1(VM1)|VVM1
Amperage Meter|iec1(AM1)|VAM1
Power Factor Meter|iec1(IN1PFM)|VIN1PFM
Phase Meter|iec1(IN1PHM)|VIN1PHM
Frequency Meter|iec1(IN1FRM)|VIN1FRM
Thermometer|iec1(IN1THM)|VIN1THM
Tachometer|iec1(IN1TAC)|VIN1TAC
Hour Meter|iec1(IN1HRM)|VIN1HRM
Ampere-Hour meter|iec1(IN1AHM)|VIN1AHM
Recording Wattmeter|iec1(VIN1P17)|VIN1P17
Varmeter|iec1(VIN1P21)|VIN1P21
Synchronoscope|iec1(VIN1P11)|VIN1P11
Thermocouple|iec1(tc1l)|VTC1L
Thermocouple|iec1(tc1r)|VTC1R
Thermocouple with Terminal Board|iec1(tc1ltb)|VTC1LTB
Thermocouple with Terminal Board|iec1(tc1rtb)|VTC1RTB
Active Power Indicator|iec1(VIN1P19)|VIN1P19
